"Address A","Address B","Packets","Bytes","Packets A → B","Bytes A → B","Packets B → A","Bytes B → A","Rel Start","Duration","Bits/s A → B","Bits/s B → A"
"104.244.42.131","192.168.119.140",28,6567,13,4508,15,2059,17.997527535,39.137938651,921.4588515146171,420.87040267715093
"54.86.212.146","192.168.119.140",24,8445,10,6422,14,2023,17.998800902,35.123241995,1462.7351315494645,460.77751029656906
"18.198.126.47","192.168.119.140",24,6221,9,4376,15,1845,18.000145312,39.135061024,894.5431304816661,377.1554103607573
"192.168.119.140","212.82.100.182",56,14529,32,4373,24,10156,18.089458988,131.228991013,266.5874341481019,619.131484383289
"3.230.192.196","192.168.119.140",32,9189,14,6903,18,2286,18.186347704,39.002556573,1415.907182818613,468.89233955140503
"34.98.64.218","192.168.119.140",34,8033,15,5713,19,2320,18.187768314,38.930711357999996,1173.983171787282,476.7444352435663
"52.46.138.21","192.168.119.140",151,97665,63,17322,88,80343,19.35293931,61.873557366,2239.6643396513127,10388.024018046728
"192.168.119.140","209.54.180.63",38,13312,20,5352,18,7960,23.825856421,17.261183792999997,2480.478773267182,3689.202360838335
"192.168.119.140","209.54.181.12",25,7557,12,1126,13,6431,24.417647726,22.963735538,392.2706732575679,2240.402042379591
"52.94.232.195","192.168.119.140",26,7614,13,6431,13,1183,24.683968917,18.533752686,2775.908412701693,510.6359278846374
"87.248.116.11","192.168.119.140",83,24535,36,19432,47,5103,26.084641909,30.790680661000003,5048.800372799267,1325.8557174966375
"54.170.186.82","192.168.119.140",22,8420,9,6013,13,2407,26.959489872,1.6203756610000006,29686.94306992555,11883.664056096923
"34.255.149.120","192.168.119.140",35,17325,16,14517,19,2808,27.63590423,0.7182786899999982,161686.5453714077,31274.768850514076
"87.248.116.12","192.168.119.140",180,112016,100,104360,80,7656,28.514389791,28.608237795999997,29183.202612945734,2140.921801501653
"54.194.222.229","192.168.119.140",22,7785,9,5255,13,2530,28.633740718,12.178078439000004,3452.104550859839,1662.0027618792376
"104.18.40.122","192.168.119.140",1630,1310317,942,1254544,688,55773,39.533530411,36.10359903,277987.5765754094,12358.43550193561
"172.64.147.134","192.168.119.140",20,4845,8,3634,12,1211,39.69042469,14.510474934999998,2003.5181570712664,667.6556104054221
"13.227.219.15","192.168.119.140",135,74580,71,68366,64,6214,41.101122497,34.331234759000004,15930.915501273128,1448.0108376226665
"52.222.137.187","192.168.119.140",222,160650,123,152433,99,8217,41.102498052,15.784542723999998,77256.84686106464,4164.580574136625
"52.222.137.179","192.168.119.140",22,7588,10,6379,12,1209,41.116672628,2.032028591999996,25113.819855149017,4759.775545520482
"52.222.137.45","192.168.119.140",22,7588,10,6379,12,1209,41.11758536,2.036877464,25054.035356542197,4748.444700746122
"13.227.211.40","192.168.119.140",34,10479,16,8303,18,2176,44.53608261,12.587458124999998,5276.998687135653,1382.963885728915
"52.222.139.7","192.168.119.140",67,40152,36,37026,31,3126,44.538165111,12.585807041000002,23535.08194071795,1987.0001119938506
"13.227.219.103","192.168.119.140",106,85825,67,82128,39,3697,44.547470397,12.586911335000003,52198.98532001535,2349.7424596738842
"192.168.119.140","199.232.150.208",768,605335,325,24579,443,580756,48.040872415,27.591361021999994,7126.578491115944,168387.7789245507
"157.240.247.8","192.168.119.140",639,421325,341,395996,298,25329,53.020448707,214.19066097799998,14790.411428467412,946.0356444803763
"104.81.140.201","192.168.119.140",65,19986,30,16233,35,3753,53.11161993,4.011802103999997,32370.490027541022,7483.918503872448
"142.250.179.142","192.168.119.140",179,81190,86,71252,93,9938,54.182398696999996,21.461073657,26560.460539404412,3704.5676870909033
"192.168.119.140","216.58.214.14",27,9690,16,1567,11,8123,54.400761822,0.5244125839999967,23904.842069922714,123917.6975966702
"142.250.179.174","192.168.119.140",816,520244,419,465423,397,54821,55.117900587,51.74470902699999,71956.80621292444,8475.610516452196
"142.250.179.202","192.168.119.140",318,207271,171,193991,147,13280,57.426987556,204.23840141600002,7598.61019886744,520.1764176738076
"192.168.119.140","216.58.214.22",94,70041,37,4075,57,65966,58.078171655,17.554304027999997,1857.0944167311538,30062.598845174798
"142.251.36.35","192.168.119.140",66,40615,35,37367,31,3248,58.778351535,16.846690999000003,17744.493563617,1542.38004374523
"142.251.39.99","192.168.119.140",38,13913,17,11422,21,2491,58.963229894,85.72980185400002,1065.8603895482647,232.45125462832493
"52.46.145.112","192.168.119.140",65,23060,31,14947,34,8113,60.118363039,38.694200263,3090.282243521142,1677.3573186383237
"142.251.36.3","192.168.119.140",65,23505,28,13420,37,10085,60.378468244,207.34105294499997,517.794225866494,389.1173448482557
"142.251.39.109","192.168.119.140",86,23783,39,17678,47,6105,61.140019267,146.535625343,965.1168421942782,333.2977894329714
"34.96.67.224","192.168.119.140",113,60331,53,54472,60,5859,61.457066853,45.737226758000006,9527.818603994774,1024.8107137759835
"104.17.208.240","192.168.119.140",36,11460,17,9394,19,2066,61.45871731,13.967980330000003,5380.305400243929,1183.2777258786414
"52.222.139.106","192.168.119.140",32,9727,15,7550,17,2177,62.084982849,13.558228822000004,4454.8591702474505,1284.533564719033
"35.168.119.96","192.168.119.140",33,11959,13,6897,20,5062,62.489645337,13.239690390999996,4167.469054828294,3058.681797236599
"142.251.36.33","192.168.119.140",43,16330,19,13563,24,2767,64.194051079,11.456305607999994,9471.1160571896,1932.2110248649724
"104.17.209.240","192.168.119.140",69,31253,34,27993,35,3260,67.32210925,8.338571279999996,26856.399313528455,3127.634114317964
"172.217.168.228","192.168.119.140",39,12655,18,10457,21,2198,67.963764114,147.153124934,568.4962520335246,119.49457415795038
"192.168.119.140","199.232.194.133",1208,1019244,393,34532,815,984712,67.965182742,39.22584225200001,7042.704098620458,200829.23776093908
"13.227.219.121","192.168.119.140",38,13157,18,10904,20,2253,72.903318029,2.7384645969999895,31854.34644492515,6581.790401725639
"13.227.219.68","192.168.119.140",75,60608,51,58047,24,2561,73.863753672,1.7788286610000057,261057.18340457891,11517.691641241177
"91.228.74.159","192.168.119.140",43,17600,20,15119,23,2481,73.869927676,33.33004841099999,3628.9176213762094,595.4986850078957
